"factor1","factor2","factor3","factor4","response"
"A","I","H",1,-0.461917875142054
"B","I","H",1,-3.25722072548795
"C","I","H",1,-1.13208170635501
"A","II","H",1,-0.955578774511257
"B","II","H",1,-1.30815573456364
"C","II","H",1,3.81008288694468
"A","III","H",1,-1.39267819945066
"B","III","H",1,0.155838793960788
"C","III","H",1,2.25164780354304
"A","IV","H",1,1.97042683123094
"B","IV","H",1,2.57532836653365
"C","IV","H",1,1.44131057984778
"A","I","I",1,-0.837037168393268
"B","I","I",1,6.17404630530949
"C","I","I",1,-3.79357758814435
"A","II","I",1,-0.591323564042983
"B","II","I",1,-1.83841753280612
"C","II","I",1,0.944826333808986
"A","III","I",1,-0.675468261912924
"B","III","I",1,-0.951147646518814
"C","III","I",1,2.66746323734064
"A","IV","I",1,-2.93433456104378
"B","IV","I",1,-0.260702427954209
"C","IV","I",1,-1.08857583920876
"A","I","H",2,3.85898815666726
"B","I","H",2,-2.92128171591712
"C","I","H",2,-3.23681998310184
"A","II","H",2,2.31421114147957
"B","II","H",2,1.2475459024003
"C","II","H",2,-0.0578057998020166
"A","III","H",2,-0.466427053377205
"B","III","H",2,-1.79095844003167
"C","III","H",2,-0.968494486226215
"A","IV","H",2,3.15293195017828
"B","IV","H",2,-1.46584964038501
"C","IV","H",2,0.982321596078173
"A","I","I",2,-0.917735782616884
"B","I","I",2,2.19909388879638
"C","I","I",2,-0.354445808623034
"A","II","I",2,-4.72807571781499
"B","II","I",2,-2.29207289553384
"C","II","I",2,-0.727060785558773
"A","III","I",2,-0.506043261944864
"B","III","I",2,-1.41599138137179
"C","III","I",2,3.03225314610043
"A","IV","I",2,-0.386305819390853
"B","IV","I",2,3.38904503579293
"C","IV","I",2,2.0444979552491
"A","I","H",3,0.785763499751612
"B","I","H",3,-0.0420664827150898
"C","I","H",3,-0.840894513968738
"A","II","H",3,-0.705333752809052
"B","II","H",3,-0.286426348055904
"C","II","H",3,0.0236264691446312
"A","III","H",3,-1.4857677576683
"B","III","H",3,-3.60543199870733
"C","III","H",3,1.59589671100988
"A","IV","H",3,-0.249918098232312
"B","IV","H",3,-3.82523162517388
"C","IV","H",3,-1.38787859466817
"A","I","I",3,-2.18884177076818
"B","I","I",3,0.00414122654328534
